ProductDetailID,ProductName,ProductGroupID,Price,Description,SKU,Manufacturer,SupplierID,StockQuantity,Weight,Dimensions,WarrantyPeriod,DateAdded
98,significant,18,394.89,Arm machine firm lose history full west or can after space.,627752c1,Alexander Group,6,554,15.04,28x48x14 cm,6 months,5/30/2024
99,probably,9,230.58,For stock international field eight want board wonder born she.,7f54beaf,Mendoza Ltd,4,282,8.33,14x43x33 cm,2 years,7/9/2024
100,state,1,412.51,Apply partner kind successful phone just trade live.,e3aa5e38,"Turner, Smith and Marks",10,409,13.76,43x13x23 cm,6 months,8/13/2024
101,policy,15,352.91,Herself for beyond official good respond race note bit someone.,57b546af,"Meadows, Moore and Wilson",4,161,5.7,10x11x48 cm,2 years,7/29/2024
102,forget,3,268.79,Study glass management term stock offer determine consider couple age.,accb62e4,"Martin, Thomas and Johns",8,14,19.45,21x33x17 cm,6 months,7/12/2024
103,keep,3,409.85,Clearly religious though air prove movie as.,5973c7ee,"Fowler, Durham and Lee",8,345,9.57,43x44x13 cm,2 years,7/5/2024
104,per,4,312.3,Prevent successful different next interest someone several view effort use.,1e44cb5f,"Gallegos, Wilkerson and Miller",4,689,0.89,46x34x40 cm,2 years,7/29/2024
105,same,17,494.22,Firm production serious today may art senior.,e4d000a0,Thomas Ltd,14,974,3.43,32x31x16 cm,2 years,2/9/2024
106,thus,8,239.9,Worry rule challenge attorney ability same agency.,95958ecd,"Ballard, Jones and Owens",5,996,3.29,41x46x34 cm,1 year,7/16/2024
107,friend,16,440.63,Notice how hour especially life enter yard for shake.,9b6567a3,Luna-Roberts,16,865,5.64,22x30x49 cm,1 year,7/25/2024
108,run,6,312.77,Serve protect dinner now occur state case.,89c84e3e,"Jones, Padilla and Smith",2,496,11.37,11x14x22 cm,1 year,6/23/2024
109,national,5,221.83,Wall environmental development international yourself newspaper.,92008110,Tyler-Peters,8,253,2.51,37x34x37 cm,1 year,7/28/2024
110,physical,18,9.38,Move middle produce as gun firm student sure sell idea read blue allow.,1bad2670,Smith LLC,10,856,10.15,17x41x30 cm,1 year,7/3/2024
111,scientist,16,299.64,During available mention car manager window.,6a89e5ef,King-Frazier,18,951,6.56,12x18x49 cm,1 year,1/8/2024
112,either,20,477.61,Important bad as fund at service act page.,4ce45294,Burns-Smith,8,334,6.84,16x48x48 cm,6 months,6/19/2024
113,manager,16,331.06,Allow yeah story result push person.,e68079f7,Wright Group,18,865,3.94,44x38x10 cm,2 years,3/11/2024
114,probably,18,408.38,Although for medical really collection he deal.,657705bb,Craig-Reyes,13,500,15.91,12x25x31 cm,6 months,7/25/2024
115,plan,11,143.88,Into strategy part lot check campaign building southern theory next let president ok level.,124b9d92,"Garner, Colon and Vazquez",9,65,10.13,29x49x18 cm,2 years,7/10/2024
116,four,8,51.96,Wife nation magazine before across bed PM natural.,fd7ee298,"Hahn, Rogers and Martinez",10,357,5.65,28x37x40 cm,6 months,8/16/2024
117,discover,9,184.12,Product over hospital yourself thing capital worry require responsibility.,8b47b9d8,Barrera-Stewart,9,397,10.51,26x28x11 cm,2 years,2/10/2024
118,should,18,141.88,Amount camera son argue quality short benefit financial oil choose tell call.,2e9bbb24,Smith PLC,16,649,15.18,27x36x33 cm,6 months,5/9/2024
119,society,19,207.55,Think future fact majority one agent everyone.,a4742798,"Campbell, James and White",11,449,6.52,16x30x46 cm,1 year,4/6/2024
120,case,10,355.65,Face method project democratic send fly return nor concern.,7717f14f,"Anderson, Mendoza and Jenkins",14,677,8.53,33x27x23 cm,2 years,3/23/2024
121,career,7,235.32,Arrive guy always responsibility manage nation up perform.,f2c046f6,James LLC,19,350,18.01,36x23x33 cm,6 months,6/19/2024
122,religious,19,259.38,Federal fire price nothing event offer million great enough hit matter.,80196b9b,Jones PLC,3,478,9.85,30x19x14 cm,2 years,5/17/2024
123,only,19,470.76,One room wrong oil memory condition can try.,b75e48c3,Marshall and Sons,6,676,19.21,38x36x40 cm,2 years,8/6/2024
124,dream,17,88.04,Position positive across sound away action up question action writer.,37a7d5b7,"Chambers, Barr and Freeman",14,500,4.1,27x23x33 cm,2 years,6/30/2024
125,account,8,103.71,Write fly former carry investment try.,6fd24d60,Whitehead and Sons,5,778,5.03,45x16x24 cm,6 months,7/27/2024
126,data,13,341.5,Campaign space full ok stand personal book pass arm pattern become.,2031ce89,Carey-Cooper,10,447,8.65,45x38x18 cm,6 months,2/12/2024
127,west,15,453.02,Size design star listen send picture land remain student team.,15c74907,Moore Ltd,11,741,5.48,42x35x37 cm,2 years,2/13/2024
128,operation,10,457.18,Serve high window job road listen concern clearly.,5e8378b7,Allison Group,14,175,13.31,38x19x35 cm,2 years,2/15/2024
129,check,12,120.55,Issue phone difference nation institution unit bed for clearly bag yes.,5200eeb4,Parker PLC,17,122,17.07,41x16x31 cm,1 year,8/13/2024
130,TV,10,126.1,Rule key buy marriage price kitchen.,9c81c32c,Miller-Velasquez,13,63,18.02,43x49x14 cm,6 months,7/24/2024
131,group,10,260.49,Society when join rise take value else radio amount.,f00c804c,"Lopez, Thompson and Jackson",10,62,16.47,11x42x32 cm,1 year,2/29/2024
132,all,18,109.13,May continue thus key whatever level.,fafe8b2f,Wilson Ltd,13,921,12.47,18x30x40 cm,2 years,3/17/2024
133,parent,1,231.8,Early of return control we put.,12ef1475,Smith-Morales,1,771,8.29,11x23x23 cm,1 year,7/25/2024
134,perform,3,338.55,Attack above which member data with phone bar floor necessary begin understand over.,cf32a6c5,Taylor-Goodman,3,670,11.19,31x16x44 cm,6 months,6/12/2024
135,newspaper,19,139.56,Well example ahead present design live term night hand.,77377197,Holden Ltd,13,193,19.41,17x41x11 cm,6 months,6/22/2024
136,thus,9,301.67,Language dinner create mouth lay program develop put themselves.,1e6c577c,"Campbell, Moore and Manning",6,785,16.43,13x36x15 cm,2 years,1/16/2024
137,cup,7,50.77,Among herself just analysis boy role tough have stock.,6f36db28,Anderson Group,6,487,4.37,16x20x42 cm,1 year,7/17/2024
138,security,8,153.66,North become child natural military spend month deal item discover election decade.,f511a556,Daniels Ltd,8,487,12.42,12x14x25 cm,1 year,4/19/2024
139,all,17,198.56,Water know our the impact newspaper month enjoy general.,21bab0c7,Daniels Ltd,9,875,19.01,10x31x20 cm,2 years,7/17/2024
140,Mr,14,337.49,Far feel society bill myself on.,7bf05c10,Myers-Warren,7,73,11.82,15x19x15 cm,1 year,6/13/2024
141,single,8,492.43,Understand age responsibility within second able new mother return.,c6c5e145,Cole LLC,11,93,2.77,42x31x13 cm,6 months,7/26/2024
142,own,4,275.8,Call few mission cover analysis full meet might record future skill direction someone.,f1e2484c,Mendez Inc,10,720,5.22,36x40x12 cm,1 year,4/15/2024
143,he,15,182.84,Big family else nice network a war.,48f7ae7b,Bonilla Inc,16,429,17.62,49x11x20 cm,1 year,5/15/2024
144,imagine,12,264.18,Provide less my evidence rich impact herself shoulder top sure.,5d4355f3,Solis-Mcconnell,20,700,5.92,13x26x11 cm,6 months,6/28/2024
145,style,13,297.03,Race ask knowledge theory year international cell.,2fab391a,Hogan Inc,17,127,9.32,31x23x27 cm,1 year,1/27/2024
146,know,14,176.94,Central stand hit technology meet money wife.,f7e8c7a8,"Potter, Anderson and Mclean",13,816,14.98,26x13x18 cm,1 year,3/15/2024
147,talk,5,340.19,Difficult certain agency mean budget risk join money.,77fbb718,Mcdaniel-Foley,18,133,13.72,46x29x46 cm,2 years,3/15/2024
148,reason,6,484.37,Prove power six tend institution him husband.,bedd5d7e,Wood Inc,7,311,4.88,12x41x21 cm,2 years,2/2/2024
149,according,3,28.74,Cause every ahead represent officer however final.,a143695d,Henderson-Kelley,19,518,14.11,13x24x12 cm,6 months,7/8/2024
150,certainly,16,128.29,Memory as phone economic smile image adult perform.,dd91fa36,"Terry, Chavez and Hampton",6,899,6.8,38x38x36 cm,2 years,2/28/2024
151,soldier,9,479.09,What movement arrive down generation student whole difficult young.,0efac630,"Gilbert, Bishop and Jones",16,649,5.42,12x30x18 cm,6 months,2/1/2024
152,explain,13,85.35,Social follow million make court region.,0bd70baa,"Martin, Crawford and Martin",14,898,12.52,37x17x44 cm,1 year,1/27/2024
153,member,2,253.65,Read do laugh conference stay none worker shake standard dark thing first.,1311c90f,Lopez PLC,13,986,9.48,37x11x18 cm,2 years,8/14/2024
154,television,19,429.63,Many baby two alone can travel bill move simply company fight by.,0073da50,"Rangel, Callahan and Martin",18,979,14.12,36x22x25 cm,2 years,8/18/2024
155,top,5,397.59,Move significant rule image reach sure treatment doctor.,6447afa5,"Boyle, Bryan and Wheeler",17,625,3.95,22x20x20 cm,1 year,7/16/2024
156,war,6,114.57,Go response customer care commercial must.,cc4f173e,Williams and Sons,13,114,18.99,44x40x26 cm,2 years,6/17/2024
157,my,17,400.69,Scene each enough leave none if research modern level sing head want.,5f1584b9,Meyer-Hutchinson,8,950,17.47,15x42x28 cm,2 years,5/17/2024
158,moment,16,129.4,Become yet important my structure many nature change they process since side and mission.,78ae17e1,Reyes Group,13,862,14.06,37x32x49 cm,1 year,4/4/2024
159,decision,19,255.42,Nature like three form music benefit.,b4b5365f,"Whitney, Brewer and David",12,842,5.32,41x29x47 cm,6 months,6/10/2024
160,contain,3,128.36,Plan who teacher official often ok relationship story event yes.,68ee6c5b,Bullock-Gordon,4,315,18.93,13x13x31 cm,1 year,2/13/2024
161,low,5,292.51,Win involve painting send camera director think order goal discuss.,1ce768d9,Morales LLC,13,364,10.04,47x34x41 cm,2 years,7/30/2024
162,no,10,439.03,Drive television bit happy realize subject.,e7e9d9c8,"Hoover, Smith and Smith",4,165,10.87,16x44x17 cm,6 months,7/13/2024
163,meet,7,63.44,Type home beautiful certainly those son.,8b10f4b1,"Mcdonald, Murillo and Ramirez",13,564,10.62,26x36x29 cm,6 months,7/30/2024
164,imagine,1,393.01,Yeah hold quite either according lead check late too leg drive paper some.,f6d7bc47,Patel Inc,20,149,16.09,21x49x36 cm,6 months,5/13/2024
165,crime,2,18.36,Thank middle wish be general assume gun research.,ed3314c1,"Lee, Cardenas and Hernandez",17,519,18.1,10x38x31 cm,1 year,1/31/2024
166,parent,6,238.95,Story board bill popular authority lawyer pull government energy tonight it live now.,9a5587b0,Ray-Rodriguez,16,277,13.53,31x18x15 cm,6 months,6/17/2024
167,leg,11,40.2,Laugh participant suffer store woman all.,838e3af5,Olson Inc,13,433,14.68,16x20x33 cm,6 months,3/18/2024
168,capital,18,458.36,Bad increase seem professor money song standard cause.,ddff13dd,Gay-Davis,6,558,13.82,47x14x18 cm,1 year,5/7/2024
169,indeed,17,410.78,Answer town season drive learn follow big skin once it area collection until.,9e9eff60,Wall Ltd,16,986,9.72,43x31x36 cm,6 months,7/26/2024
170,side,11,173.37,Deep bank nation place respond type main agree forget.,55217856,"Mccoy, Mitchell and Wright",20,767,2.94,14x18x20 cm,1 year,1/16/2024
171,evidence,1,230.63,South doctor Republican ready rule partner together this.,a7fbd8ed,Freeman and Sons,18,620,10.87,37x31x16 cm,1 year,1/5/2024
172,happy,11,156.01,Technology assume what need part form.,59478a46,"Hansen, Rush and Gordon",8,635,12.07,31x27x32 cm,2 years,4/28/2024
173,country,5,116.42,Human without rise far themselves couple far expect police Democrat country option sort.,050020c1,Floyd Inc,17,248,2.74,32x48x29 cm,6 months,2/11/2024
174,card,9,240.37,Year little myself heavy hospital order find strategy son phone.,c8375f99,Donovan-Braun,19,208,19.42,12x23x41 cm,2 years,2/19/2024
175,factor,18,177.98,Lot these we particular hundred analysis hour.,085f64fc,"Fuller, Schmidt and King",14,976,8.36,20x25x38 cm,1 year,2/8/2024
176,yes,6,377.66,Thus role strategy method tend spend owner federal rock.,71932581,Jones-Rivera,7,93,2.42,49x15x38 cm,2 years,5/16/2024
177,most,19,284.75,Line discussion eye bit group seem everything room keep I past.,464477ba,Miller Ltd,16,10,15.93,49x11x14 cm,1 year,6/6/2024
178,book,11,122.96,Kid own girl he with management practice then.,9c0f899b,Patrick Ltd,17,110,13.65,15x42x22 cm,6 months,2/18/2024
179,speak,14,201.71,Move study game social notice pretty answer well though poor consumer another pressure.,88397dbe,"Russell, White and Reilly",17,548,12.67,49x41x27 cm,1 year,6/20/2024
180,resource,4,133.97,Career vote wind effect way rock.,4d95c8c9,"Castillo, Cole and Smith",20,993,13.77,37x37x49 cm,6 months,3/4/2024
181,require,10,410.98,Get adult protect cup two behind.,b09fa488,Smith Inc,1,940,19.55,22x33x31 cm,1 year,1/13/2024
182,yet,14,420.6,Difficult artist forward apply ready me choice indeed foot.,81d9d994,"Mayo, Phillips and Ortiz",2,556,2.44,38x18x22 cm,6 months,7/3/2024
183,heavy,10,310.14,Challenge sit until while law person.,2e6b8ab4,Orr-Santiago,13,994,3.77,34x26x49 cm,1 year,5/3/2024
184,eight,8,292.02,Trip impact result either carry tax owner.,b3dbe1b0,Guzman Group,2,902,7.51,45x48x45 cm,6 months,2/6/2024
185,space,9,159.15,Garden two everyone task doctor family page argue possible interesting here light.,a28fb976,Chavez PLC,1,33,15.25,11x28x38 cm,1 year,6/3/2024
186,call,20,98.84,Let issue write heavy field many.,b23133bb,Thompson-Smith,11,522,8.99,19x37x37 cm,2 years,2/13/2024
187,politics,2,442.69,Market up might store government couple little trial population again with gas.,c9474b47,Ortega Ltd,17,778,7.73,39x18x44 cm,1 year,7/28/2024
188,smile,20,309.78,Understand performance somebody make agent box heart whom.,240e2456,Robinson and Sons,3,77,5.23,34x13x11 cm,1 year,7/22/2024
189,action,3,166.6,Many expert phone him get heart audience.,9b2206f9,Skinner Ltd,20,549,3.48,37x19x47 cm,2 years,2/9/2024
190,source,20,77.21,He population somebody ball may often so health wait.,a7505ab8,Roman-Jenkins,2,989,1.55,49x33x26 cm,2 years,5/15/2024
191,take,2,290.68,Type accept product deal debate man unit will ball break different.,134284a4,Murphy Inc,9,934,17.68,38x49x28 cm,1 year,7/18/2024
192,would,10,113.87,From sign it energy than tell beautiful.,94e1897b,Patterson PLC,16,942,19.63,29x23x17 cm,6 months,1/12/2024
193,century,19,377.98,Design receive whole ahead some bar avoid.,3152139f,"Jimenez, Daniels and Clark",15,39,6.94,14x44x17 cm,2 years,5/12/2024
194,six,4,366.43,Key magazine south market reason value TV yourself yourself.,af2d0387,Ruiz and Sons,14,763,14.64,17x46x19 cm,2 years,6/15/2024
195,enjoy,8,433.29,Miss everybody specific upon teach onto choose TV.,e3ebab19,Hogan-Cole,19,450,13.41,32x40x16 cm,6 months,6/1/2024
196,have,10,73.45,Quickly no official world dinner where social word ask agree goal receive.,464651f4,"Aguilar, Garza and Bright",8,19,7.96,23x33x40 cm,1 year,3/20/2024
197,list,1,340.31,Take knowledge better lead buy play skin value carry when rather until.,b6f90beb,"Smith, Allen and Davis",17,993,1.17,14x45x40 cm,6 months,1/25/2024
198,production,8,240.49,Standard instead fish site development Mrs.,b3bc8839,"Odom, Garza and Carson",6,128,18.43,36x18x17 cm,1 year,3/11/2024
199,left,1,398.24,West speak exist Republican no world.,d48302ef,Farley and Sons,5,433,0.72,15x33x36 cm,2 years,3/7/2024
200,husband,5,196.31,Herself fly human stock practice task him.,a4ec4acb,"Conley, Morgan and Thompson",8,632,11.9,18x37x20 cm,1 year,4/4/2024
